Date,Actual,ARIMA,LSTM,XGBoost,Combined
8/31/2010,34.73,76.66784893135969,35.44544,56.75878,56.290689583158304
8/30/2010,34.64,76.66784893135969,35.43241,56.75878,56.28634718610427
8/27/2010,34.52,76.66784893135969,35.25775,56.673523,56.1997077818074
8/26/2010,34.33,76.66784893135969,35.692085,56.75878,56.37290521019281
8/25/2010,34.7,76.66784893135969,35.35236,56.509975,56.17672804547927
8/24/2010,34.279999999999994,76.66784893135969,35.520657,56.509975,56.232826983467554
8/23/2010,35.11,76.66784893135969,36.43474,56.75878,56.62045617454828
8/20/2010,35.66,76.66784893135969,36.602962,56.75878,56.67653095278721
8/19/2010,35.7,76.66784893135969,36.743034,56.75878,56.72322157575271
8/18/2010,36.15,76.66784893135969,36.804947,56.600666,56.69115395897211
8/17/2010,36.0,76.66784893135969,36.73831,56.75878,56.72164737734776
8/16/2010,35.38,76.66784893135969,36.097702,56.600666,56.455405667956484
8/13/2010,35.59000000000001,76.66784893135969,36.521797,56.75878,56.64947584821365
8/12/2010,35.97,76.66784893135969,36.52576,56.73058,56.641396319405054
8/11/2010,35.74,76.66784893135969,37.234463,56.1997,56.700670357084086
8/10/2010,37.06,76.66784893135969,37.8486,56.75878,57.09174294822992
8/9/2010,37.39,76.66784893135969,37.878357,56.616814,57.05433984154047
8/6/2010,37.16,76.66784893135969,37.90044,56.75878,57.1090235268432
8/5/2010,37.39,76.66784893135969,37.974133,56.61209,57.08469084455154
8/4/2010,37.57,76.66784893135969,38.26249,56.75878,57.22970656110427
8/3/2010,37.42,76.66784893135969,38.09528,56.75878,57.173970019356226
8/2/2010,37.41,76.66784893135969,38.060852,56.75878,57.16249413841547
7/30/2010,36.75,76.66784893135969,37.53693,56.75878,56.98785348289789
7/29/2010,36.87,76.66784893135969,38.13548,56.1997,57.00100910220127
7/28/2010,37.28,76.66784893135969,38.50658,56.73058,57.30166955345453
7/27/2010,37.73,76.66784893135969,38.41506,56.673523,57.25214333885492
7/26/2010,37.04,76.66784893135969,37.797813,56.75878,57.074814593330835
7/23/2010,37.13,76.66784893135969,37.78809,56.73058,57.062172686592554
7/22/2010,37.0,76.66784893135969,37.845955,56.1997,56.904501076078226
7/21/2010,36.32,76.66784893135969,38.694836,56.937473,57.43338596377354
7/20/2010,35.98,76.66784893135969,36.52206,56.937473,56.709127540921976
7/19/2010,35.08,76.66784893135969,36.537117,56.937473,56.71414641095779
7/16/2010,35.7,76.66784893135969,37.36996,56.937473,56.99176100446365
7/15/2010,35.92,76.66784893135969,37.1153,56.740047,56.8410652036824
7/14/2010,36.1,76.66784893135969,37.164215,56.740047,56.85737049136143
7/13/2010,35.97,76.66784893135969,37.55477,56.937473,57.053364550606226
7/12/2010,36.76,76.66784893135969,37.878788,56.673523,57.073386624987734
7/9/2010,37.09,76.66784893135969,37.575584,56.75878,57.000738258695414
7/8/2010,36.87,76.66784893135969,38.226437,56.740047,57.21144433372797
7/7/2010,36.95,76.66784893135969,37.27421,56.1997,56.71392007225336
7/6/2010,35.52,76.66784893135969,36.73862,56.1997,56.5353896970906
7/2/2010,35.28,76.66784893135969,36.54251,56.740047,56.6501357908406
7/1/2010,35.5,76.66784893135969,37.13139,56.937473,56.912237282132914
6/30/2010,35.93,76.66784893135969,37.51828,56.740047,56.97539213849685
6/29/2010,36.6,76.66784893135969,38.599167,56.937473,57.40149636619867
6/28/2010,38.33,76.66784893135969,39.107628,56.509975,57.42848407778721
6/25/2010,38.1,76.66784893135969,39.264454,56.673523,57.53527525617263
6/24/2010,38.43,76.66784893135969,39.721638,56.740047,57.709844704007914
6/23/2010,38.71,76.66784893135969,39.95165,56.740047,57.78651503278396
6/22/2010,39.12,76.66784893135969,40.08639,56.740047,57.83142927838943
6/21/2010,38.6,76.66784893135969,40.34099,56.740047,57.91629484845779
6/18/2010,39.15,76.66784893135969,40.079567,56.740047,57.82915444725336
6/17/2010,38.839999999999996,76.66784893135969,39.87344,56.91326,57.81818337791742
6/16/2010,38.18,76.66784893135969,38.771645,56.740047,57.39318032615961
6/15/2010,37.1,76.66784893135969,37.72297,56.673523,57.02144697858474
6/14/2010,36.33,76.66784893135969,37.640125,56.509975,56.939316546455835
6/11/2010,36.22,76.66784893135969,36.695023,56.673523,56.67879815452875
6/10/2010,35.79,76.66784893135969,36.378494,56.740047,56.59546354962966
6/9/2010,34.74,76.66784893135969,36.7216,56.91326,56.76756997459711
6/8/2010,35.62,76.66784893135969,37.14526,56.937473,56.91686069521885
6/7/2010,35.85,76.66784893135969,37.77006,56.91326,57.11705727928461
6/4/2010,36.57,76.66784893135969,38.03261,56.740047,57.146836077705835
6/3/2010,37.59,76.66784893135969,38.666275,56.1997,57.17794111920974
6/2/2010,37.71,76.66784893135969,38.63018,56.1997,57.16590956403396
6/1/2010,37.26,76.66784893135969,38.60464,56.91326,57.395250435209086
5/28/2010,36.7,76.66784893135969,37.911312,56.740047,57.10640282982172
5/27/2010,36.19,76.66784893135969,36.979,56.1997,56.615516141589296
5/26/2010,34.87,76.66784893135969,36.749916,56.91326,56.77700880719802
5/25/2010,35.03,76.66784893135969,35.915546,56.937473,56.50695621523838
5/24/2010,35.25,76.66784893135969,36.638287,56.740047,56.682060992256616
5/21/2010,34.62,76.66784893135969,35.426678,56.937473,56.343999977445414
5/20/2010,33.97,76.66784893135969,35.960567,56.937473,56.52196323428135
5/19/2010,35.48,76.66784893135969,36.951538,56.937473,56.85228677147211
5/18/2010,36.05,76.66784893135969,37.605473,56.740047,57.00445631696365
5/17/2010,36.32,76.66784893135969,37.259926,56.740047,56.88927407615961
5/14/2010,36.26,76.66784893135969,37.37296,56.740047,56.92695184105219
5/13/2010,36.91,76.66784893135969,38.32512,56.509975,57.16764779442133
5/12/2010,37.44,76.66784893135969,38.255287,56.1997,57.0409451678751
5/11/2010,36.65,76.66784893135969,37.57868,56.91326,57.053262825345804
5/10/2010,36.28,76.66784893135969,37.2252,56.937473,56.943507627185
5/7/2010,33.69,76.66784893135969,35.99897,56.937473,56.53476408673904
5/6/2010,35.18,76.66784893135969,35.324306,56.937473,56.30987623883865
5/5/2010,36.57,76.66784893135969,37.452488,56.91326,57.011199430163515
5/4/2010,36.95,76.66784893135969,38.342403,56.740047,57.250099932686304
5/3/2010,38.05,76.66784893135969,38.6708,56.75878,57.36580987327875
4/30/2010,37.3,76.66784893135969,39.01187,56.73058,57.47009988182367
4/29/2010,38.38,76.66784893135969,38.838074,56.673523,57.393148537015726
4/28/2010,37.36999999999999,76.66784893135969,38.402832,56.740047,57.270242805814554
4/27/2010,37.43,76.66784893135969,38.916573,56.740047,57.441489652331484
4/26/2010,38.5,76.66784893135969,39.4914,56.75878,57.63934401227615
4/23/2010,38.69,76.66784893135969,39.5685,56.740047,57.658798968330835
4/22/2010,38.07,76.66784893135969,38.410767,56.740047,57.27288766258539
4/21/2010,37.03,76.66784893135969,38.168884,56.937473,57.258068835274194
4/20/2010,34.94,76.66784893135969,36.390854,56.740047,56.59958342267654
4/19/2010,35.3,76.66784893135969,36.060425,56.673523,56.46726556175531
4/16/2010,35.34,76.66784893135969,36.609955,56.740047,56.67261707339268
4/15/2010,35.56,76.66784893135969,36.019833,56.75878,56.482154325183046
4/14/2010,35.10000000000001,76.66784893135969,35.792786,56.75878,56.406472002998804
4/13/2010,34.63,76.66784893135969,35.192703,56.616814,56.159121946032656
4/12/2010,34.61,76.66784893135969,35.30143,56.600666,56.189981575345804
4/9/2010,34.54,76.66784893135969,35.146526,56.600666,56.13834710472406
4/8/2010,34.279999999999994,76.66784893135969,35.307816,56.673523,56.21639581077875
4/7/2010,34.37,76.66784893135969,35.392395,56.1997,56.086647784248804
4/6/2010,34.22,76.66784893135969,34.94673,56.75878,56.124453977282656
4/5/2010,34.07,76.66784893135969,34.90449,56.1997,55.9240132525919
4/1/2010,33.71,76.66784893135969,34.817783,56.509975,55.9985359068074
3/31/2010,33.57,76.66784893135969,34.496395,56.75878,55.974341825183046
3/30/2010,33.69,76.66784893135969,34.704224,56.73058,56.034217313464296
3/29/2010,33.2,76.66784893135969,34.248314,56.73058,55.88224740379633
3/26/2010,32.99,76.66784893135969,33.988163,56.1997,55.618570442533304
3/25/2010,32.38,76.66784893135969,33.77092,56.73058,55.72311603579502
3/24/2010,32.77,76.66784893135969,33.74698,56.509975,55.64160104149164
3/23/2010,32.62,76.66784893135969,33.430878,56.509975,55.536234016752054
3/22/2010,32.11,76.66784893135969,32.720814,56.75878,55.38248137189529
3/19/2010,31.75,76.66784893135969,33.0119,56.673523,55.45109124534906
3/18/2010,32.09,76.66784893135969,32.715057,56.75878,55.38056257917068
3/17/2010,32.02,76.66784893135969,33.04132,56.75878,55.48931705508213
3/16/2010,32.06,76.66784893135969,32.89059,56.75878,55.439073677396586
3/15/2010,31.98,76.66784893135969,32.9091,56.75878,55.44524331444086
3/12/2010,32.37,76.66784893135969,33.264324,56.75878,55.56365151756586
3/11/2010,32.21,76.66784893135969,32.88286,56.75878,55.43649621361078
3/10/2010,32.12,76.66784893135969,33.13854,56.509975,55.438787575101664
3/9/2010,31.86,76.66784893135969,32.974888,56.91326,55.5186660642781
3/8/2010,31.3,76.66784893135969,32.232708,56.75878,55.21977944725336
3/5/2010,31.28,76.66784893135969,32.391968,56.91326,55.32435937279047
3/4/2010,30.1,76.66784893135969,30.748116,56.75878,54.72491530133865
3/3/2010,29.9,76.66784893135969,30.668856,56.75878,54.698495343859804
3/2/2010,29.839999999999996,76.66784893135969,31.045265,56.673523,54.795545692777445
3/1/2010,29.86,76.66784893135969,30.69351,56.673523,54.67829397870681
